idx,specimen,measurement,start_time,end_time
0,FOF2-1,24.1.S.024E,2024-03-18 19:00:35.815001,2024-03-18 19:00:40.965001
1,FOF2-1,24.1.S.024E,2024-03-18 19:06:10.057002,2024-03-18 19:06:15.207002
2,FOF2-1,24.1.S.024E,2024-03-18 19:06:33.460979,2024-03-18 19:06:41.360979
3,FOF2-1,24.1.S.024E,2024-03-18 19:33:01.294973,2024-03-18 19:33:09.194973
4,FOF2-1,24.1.S.024E,2024-03-18 20:04:17.017972,2024-03-18 20:04:24.917972
5,FOF2-1,24.1.S.024E,2024-03-18 20:38:02.018012,2024-03-18 20:38:11.468012
6,FOF2-1,24.1.S.024E,2024-03-18 20:40:26.897974,2024-03-18 20:40:34.797974
7,FOF2-1,24.1.S.024E,2024-03-18 20:41:45.113000,2024-03-18 20:41:53.863000
8,FOF2-1,24.1.S.024E,2024-03-18 20:41:54.103013,2024-03-18 20:42:46.703013
9,FOF2-1,24.1.S.024E,2024-03-18 20:43:01.979974,2024-03-18 20:43:10.029974
10,FOF2-1,24.1.S.024E,2024-03-18 20:49:19.278993,2024-03-18 20:49:27.178993
11,FOF2-1,24.1.S.024E,2024-03-18 21:05:03.254963,2024-03-18 21:05:11.154963
12,FOF2-1,24.1.S.024E,2024-03-18 21:18:55.752963,2024-03-18 21:19:03.652963
13,FOF2-1,24.1.S.024E,2024-03-18 21:34:42.899988,2024-03-18 21:34:50.799988
14,FOF2-1,24.1.S.024E,2024-03-18 21:49:16.061979,2024-03-18 21:49:23.961979
15,FOF2-1,24.1.S.024E,2024-03-18 22:06:01.029974,2024-03-18 22:06:08.929974
16,FOF2-1,24.1.S.024E,2024-06-14 18:21:56.083990,2024-06-14 18:22:01.233990
17,FOF2-1,24.1.S.024E,2024-06-14 18:22:21.243017,2024-06-14 18:22:26.393017
18,FOF2-13,24.1.S.025E,2024-03-18 23:20:46.585004,2024-03-18 23:20:51.735004
19,FOF2-13,24.1.S.025E,2024-03-18 23:21:07.940994,2024-03-18 23:21:13.090994
20,FOF2-13,24.1.S.025E,2024-03-18 23:21:21.438003,2024-03-18 23:21:26.588003
21,FOF2-13,24.1.S.025E,2024-03-18 23:28:45.790009,2024-03-18 23:28:50.940009
22,FOF2-13,24.1.S.025E,2024-03-18 23:41:58.786995,2024-03-18 23:42:03.936995
23,FOF2-13,24.1.S.025E,2024-03-19 00:26:20.313013,2024-03-19 00:26:25.463013
24,FOF2-13,24.1.S.025E,2024-03-19 00:41:09.796984,2024-03-19 00:41:14.946984
25,FOF2-13,24.1.S.025E,2024-03-19 00:55:20.540991,2024-03-19 00:55:25.690991
26,FOF2-13,24.1.S.025E,2024-03-19 01:04:20.683988,2024-03-19 01:04:28.333988
27,FOF2-13,24.1.S.025E,2024-03-19 01:04:31.427000,2024-03-19 01:09:14.027000
28,FOF2-13,24.1.S.025E,2024-03-19 01:10:11.537004,2024-03-19 01:10:16.687004
29,FOF2-13,24.1.S.025E,2024-03-19 01:26:38.671983,2024-03-19 01:26:43.821983
30,FOF2-13,24.1.S.025E,2024-03-19 01:39:39.916991,2024-03-19 01:40:15.016991
31,FOF2-13,24.1.S.025E,2024-03-19 01:40:57.568994,2024-03-19 01:41:26.368994
32,FOF2-13,24.1.S.025E,2024-03-19 01:41:28.261002,2024-03-19 01:41:33.411002
33,FOF2-13,24.1.S.025E,2024-03-19 01:41:35.872991,2024-03-19 01:53:00.772991
34,FOF2-13,24.1.S.025E,2024-03-19 01:53:02.949007,2024-03-19 01:53:13.549007
35,FOF2-13,24.1.S.025E,2024-03-19 01:53:19.917975,2024-03-19 01:53:26.267975
36,FOF2-13,24.1.S.025E,2024-03-19 01:53:28.363956,2024-03-19 01:53:39.413956
37,FOF2-13,24.1.S.025E,2024-06-14 19:21:28.323998,2024-06-14 19:21:33.473998
38,FOF2-13,24.1.S.025E,2024-06-14 19:22:12.957995,2024-06-14 19:22:18.107995
39,FOF2-13,24.1.S.025E,2024-06-14 19:23:02.141997,2024-06-14 19:23:07.291997
40,FOF2-2,24.1.S.026E,2024-03-19 02:14:31.187966,2024-03-19 02:15:11.337966
41,FOF2-2,24.1.S.026E,2024-03-19 02:15:26.901001,2024-03-19 02:15:37.901001
42,FOF2-2,24.1.S.026E,2024-03-19 02:15:40.112999,2024-03-19 02:15:53.212999
43,FOF2-2,24.1.S.026E,2024-03-19 02:35:38.077010,2024-03-19 02:35:43.227010
44,FOF2-2,24.1.S.026E,2024-03-19 02:36:06.413006,2024-03-19 02:36:11.563006
45,FOF2-2,24.1.S.026E,2024-03-19 02:38:29.216014,2024-03-19 02:38:34.366014
46,FOF2-2,24.1.S.026E,2024-03-19 02:54:55.625992,2024-03-19 02:55:00.775992
47,FOF2-2,24.1.S.026E,2024-03-19 03:08:12.156011,2024-03-19 03:08:17.306011
48,FOF2-2,24.1.S.026E,2024-03-19 03:39:14.781997,2024-03-19 03:39:19.931997
49,FOF2-2,24.1.S.026E,2024-03-19 03:54:08.816979,2024-03-19 03:54:13.966979
50,FOF2-2,24.1.S.026E,2024-03-19 04:09:24.593987,2024-03-19 04:09:29.743987
51,FOF2-2,24.1.S.026E,2024-03-19 04:23:11.748986,2024-03-19 04:23:16.898986
52,FOF2-2,24.1.S.026E,2024-03-19 04:38:55.926001,2024-03-19 04:39:01.076001
53,FOF2-2,24.1.S.026E,2024-03-19 04:55:12.400970,2024-03-19 04:59:14.400970
54,FOF2-2,24.1.S.026E,2024-03-19 04:59:23.909000,2024-03-19 04:59:43.559000
55,FOF2-2,24.1.S.026E,2024-03-19 04:59:48.244978,2024-03-19 04:59:55.844978
56,FOF2-2,24.1.S.026E,2024-03-19 05:00:23.885983,2024-03-19 05:00:31.485983
57,FOF2-2,24.1.S.026E,2024-03-19 05:13:53.284007,2024-03-19 05:15:59.684007
58,FOF2-2,24.1.S.026E,2024-03-19 05:16:04.379011,2024-03-19 05:16:15.129011
59,FOF2-2,24.1.S.026E,2024-03-19 05:16:15.747970,2024-03-19 05:16:57.247970
60,FOF2-2,24.1.S.026E,2024-03-19 05:17:03.467968,2024-03-19 05:17:21.067968
61,FOF2-2,24.1.S.026E,2024-03-19 05:17:26.052960,2024-03-19 05:18:42.902960
62,FOF2-2,24.1.S.026E,2024-03-19 05:18:59.818011,2024-03-19 05:19:06.118011
63,FOF2-2,24.1.S.026E,2024-06-14 20:50:10.894002,2024-06-14 20:50:16.044002
64,FOF2-2,24.1.S.026E,2024-06-14 20:50:26.492992,2024-06-14 20:50:31.642992
65,FOF2-14,24.1.S.027E,2024-03-19 19:26:32.058983,2024-03-19 19:26:39.958983
66,FOF2-14,24.1.S.027E,2024-03-19 19:26:56.314977,2024-03-19 19:27:04.214977
67,FOF2-14,24.1.S.027E,2024-03-19 19:28:43.311983,2024-03-19 19:28:51.211983
68,FOF2-14,24.1.S.027E,2024-03-19 19:28:56.767995,2024-03-19 19:29:04.667995
69,FOF2-14,24.1.S.027E,2024-03-19 19:38:15.890974,2024-03-19 19:38:23.790974
70,FOF2-14,24.1.S.027E,2024-03-19 21:22:38.502026,2024-03-19 21:22:41.052026
71,FOF2-14,24.1.S.027E,2024-03-19 21:40:15.048015,2024-03-19 21:40:17.048015
72,FOF2-14,24.1.S.027E,2024-03-19 21:40:18.698971,2024-03-19 21:40:26.598971
73,FOF2-14,24.1.S.027E,2024-06-14 21:29:38.444991,2024-06-14 21:29:43.594991
74,FOF2-14,24.1.S.027E,2024-06-14 21:29:54.862001,2024-06-14 21:30:00.012001
75,FOF2-14,24.1.S.027E,2024-06-14 21:33:22.754013,2024-06-14 21:34:49.604013
76,FOF2-14,24.1.S.027E,2024-06-14 21:35:50.846994,2024-06-14 21:35:57.146994
77,FOF2-3,24.1.S.028E,2024-03-19 21:00:45.701985,2024-03-19 21:00:53.601985
78,FOF2-3,24.1.S.028E,2024-03-19 21:01:05.371965,2024-03-19 21:01:13.271965
79,FOF2-3,24.1.S.028E,2024-03-19 21:02:00.823002,2024-03-19 21:02:08.723002
80,FOF2-3,24.1.S.028E,2024-03-19 21:14:01.504991,2024-03-19 21:14:09.404991
81,FOF2-3,24.1.S.028E,2024-03-19 21:54:15.069973,2024-03-19 21:54:43.069973
82,FOF2-3,24.1.S.028E,2024-03-19 22:09:38.286973,2024-03-19 22:10:06.286973
83,FOF2-3,24.1.S.028E,2024-03-19 22:14:59.124983,2024-03-19 22:15:07.024983
84,FOF2-3,24.1.S.028E,2024-03-19 22:29:43.778000,2024-03-19 22:29:51.678000
85,FOF2-3,24.1.S.028E,2024-03-19 22:43:05.470976,2024-03-19 22:43:13.370976
86,FOF2-3,24.1.S.028E,2024-03-19 22:59:29.349968,2024-03-19 22:59:37.249968
87,FOF2-3,24.1.S.028E,2024-03-19 23:09:22.849988,2024-03-19 23:09:30.749988
88,FOF2-3,24.1.S.028E,2024-03-19 23:28:14.322990,2024-03-19 23:28:22.222990
89,FOF2-3,24.1.S.028E,2024-06-14 22:17:52.816980,2024-06-14 22:17:57.966980
90,FOF2-3,24.1.S.028E,2024-06-14 22:18:14.056012,2024-06-14 22:18:19.206012
91,FOF2-25,24.1.S.029E,2024-03-20 00:08:05.013986,2024-03-20 00:08:12.913986
92,FOF2-25,24.1.S.029E,2024-03-20 00:08:28.187990,2024-03-20 00:08:36.087990
93,FOF2-25,24.1.S.029E,2024-03-20 00:09:58.007981,2024-03-20 00:10:05.907981
94,FOF2-25,24.1.S.029E,2024-03-20 00:39:04.378996,2024-03-20 00:39:12.278996
95,FOF2-25,24.1.S.029E,2024-03-20 01:55:08.796000,2024-03-20 01:55:16.696000
96,FOF2-25,24.1.S.029E,2024-03-20 02:08:43.661989,2024-03-20 02:08:51.561989
97,FOF2-25,24.1.S.029E,2024-03-20 02:23:30.007976,2024-03-20 02:23:37.907976
98,FOF2-25,24.1.S.029E,2024-03-20 02:39:25.456988,2024-03-20 02:39:33.356988
99,FOF2-25,24.1.S.029E,2024-03-20 03:37:27.752966,2024-03-20 03:37:35.652966
100,FOF2-25,24.1.S.029E,2024-06-15 00:49:06.017012,2024-06-15 00:49:11.167012
101,FOF2-25,24.1.S.029E,2024-06-15 00:49:23.177007,2024-06-15 00:49:28.327007
102,FOF2-4,24.1.S.030E,2024-03-21 18:49:00.065002,2024-03-21 18:49:07.965002
103,FOF2-4,24.1.S.030E,2024-03-21 18:51:50.936978,2024-03-21 18:51:58.836978
104,FOF2-4,24.1.S.030E,2024-03-21 18:56:20.872992,2024-03-21 18:56:28.772992
105,FOF2-4,24.1.S.030E,2024-03-21 18:56:49.209993,2024-03-21 18:56:57.109993
106,FOF2-4,24.1.S.030E,2024-03-21 19:07:21.355991,2024-03-21 19:07:29.255991
107,FOF2-4,24.1.S.030E,2024-03-21 21:05:21.966992,2024-03-21 21:05:49.966992
108,FOF2-4,24.1.S.030E,2024-03-21 21:06:51.055988,2024-03-21 21:06:58.955988
109,FOF2-16,24.1.S.031E,2024-03-21 20:15:30.539002,2024-03-21 20:15:38.439002
110,FOF2-16,24.1.S.031E,2024-03-21 20:19:08.231001,2024-03-21 20:19:16.131001
111,FOF2-16,24.1.S.031E,2024-03-21 20:22:06.524985,2024-03-21 20:22:14.424985
112,FOF2-16,24.1.S.031E,2024-03-21 20:22:26.568972,2024-03-21 20:22:34.468972
113,FOF2-16,24.1.S.031E,2024-03-21 20:36:18.199987,2024-03-21 20:36:26.099987
114,FOF2-16,24.1.S.031E,2024-03-21 20:38:40.238967,2024-03-21 20:38:48.138967
115,FOF2-16,24.1.S.031E,2024-03-21 21:12:40.843992,2024-03-21 21:12:47.643992
116,FOF2-16,24.1.S.031E,2024-03-21 21:15:51.499003,2024-03-21 21:16:19.499003
117,FOF2-16,24.1.S.031E,2024-03-21 21:24:48.398968,2024-03-21 21:24:56.298968
118,FOF2-16,24.1.S.031E,2024-03-21 21:37:01.933995,2024-03-21 21:37:09.833995
119,FOF2-16,24.1.S.031E,2024-03-21 21:54:31.079984,2024-03-21 21:54:38.979984
120,FOF2-16,24.1.S.031E,2024-03-21 22:05:05.153994,2024-03-21 22:05:13.053994
121,FOF2-16,24.1.S.031E,2024-03-21 22:07:35.186976,2024-03-21 22:07:44.486976
122,FOF2-16,24.1.S.031E,2024-03-21 22:07:50.683976,2024-03-21 22:09:39.833976
123,FOF2-16,24.1.S.031E,2024-03-21 22:10:41.049980,2024-03-21 22:14:12.699980
124,FOF2-16,24.1.S.031E,2024-03-21 22:14:13.231971,2024-03-21 22:14:19.731971
125,FOF2-16,24.1.S.031E,2024-03-21 22:14:20.116021,2024-03-21 22:14:26.466021
126,FOF2-16,24.1.S.031E,2024-03-21 22:14:26.481990,2024-03-21 22:15:57.681990
127,FOF2-16,24.1.S.031E,2024-03-21 22:21:12.739975,2024-03-21 22:21:20.639975
128,FOF2-16,24.1.S.031E,2024-03-21 22:37:29.820976,2024-03-21 22:37:37.720976
129,FOF2-16,24.1.S.031E,2024-03-21 22:40:13.039000,2024-03-21 22:41:31.839000
130,FOF2-16,24.1.S.031E,2024-03-21 22:41:44.233959,2024-03-21 22:42:07.533959
131,FOF2-16,24.1.S.031E,2024-03-21 22:42:15.879010,2024-03-21 22:42:31.079010
132,FOF2-16,24.1.S.031E,2024-06-14 23:03:13.870014,2024-06-14 23:03:19.020014
133,FOF2-16,24.1.S.031E,2024-06-14 23:03:38.094988,2024-06-14 23:03:43.244988
134,FOF2-5,24.1.S.032E,2024-03-21 23:41:16.012976,2024-03-21 23:41:23.912976
135,FOF2-5,24.1.S.032E,2024-03-21 23:45:54.270972,2024-03-21 23:46:02.170972
136,FOF2-5,24.1.S.032E,2024-03-21 23:46:11.961965,2024-03-21 23:46:19.861965
137,FOF2-5,24.1.S.032E,2024-03-21 23:47:22.652991,2024-03-21 23:47:30.552991
138,FOF2-5,24.1.S.032E,2024-03-22 00:02:47.288974,2024-03-22 00:02:55.188974
139,FOF2-5,24.1.S.032E,2024-03-22 00:46:38.181000,2024-03-22 00:46:46.081000
140,FOF2-5,24.1.S.032E,2024-03-22 01:03:26.318964,2024-03-22 01:03:34.218964
141,FOF2-5,24.1.S.032E,2024-03-22 01:21:13.495996,2024-03-22 01:21:21.395996
142,FOF2-5,24.1.S.032E,2024-03-22 01:33:04.017992,2024-03-22 01:33:11.917992
143,FOF2-5,24.1.S.032E,2024-03-22 01:49:21.386982,2024-03-22 01:49:29.286982
144,FOF2-5,24.1.S.032E,2024-03-22 02:02:54.517997,2024-03-22 02:03:02.417997
145,FOF2-5,24.1.S.032E,2024-03-22 03:03:30.131992,2024-03-22 03:03:38.031992
146,FOF2-5,24.1.S.032E,2024-03-22 03:04:27.824981,2024-03-22 03:04:52.474981
147,FOF2-5,24.1.S.032E,2024-03-22 03:06:48.305973,2024-03-22 03:06:59.505973
148,FOF2-5,24.1.S.032E,2024-06-14 23:45:55.132002,2024-06-14 23:46:00.282002
149,FOF2-5,24.1.S.032E,2024-06-14 23:46:09.777989,2024-06-14 23:46:14.927989
150,FOF2-15,24.1.S.033E,2024-04-08 19:52:02.451970,2024-04-08 19:52:10.351970
151,FOF2-15,24.1.S.033E,2024-04-08 19:52:24.483997,2024-04-08 19:52:32.383997
152,FOF2-15,24.1.S.033E,2024-04-08 19:52:36.706984,2024-04-08 19:52:44.606984
153,FOF2-15,24.1.S.033E,2024-04-08 19:54:06.165964,2024-04-08 19:54:14.065964
154,FOF2-15,24.1.S.033E,2024-04-08 20:06:03.489975,2024-04-08 20:06:11.389975
155,FOF2-15,24.1.S.033E,2024-04-08 21:58:13.410985,2024-04-08 21:58:25.310985
156,FOF2-15,24.1.S.033E,2024-04-08 22:03:43.468982,2024-04-08 22:04:11.468982
157,FOF2-15,24.1.S.033E,2024-07-05 19:02:11.825987,2024-07-05 19:02:16.975987
158,FOF2-15,24.1.S.033E,2024-07-05 19:04:35.100003,2024-07-05 19:04:40.250003
159,FOF2-15,24.1.S.033E,2024-07-05 19:04:50.199016,2024-07-05 19:04:55.349016
160,FOF2-15,24.1.S.033E,2024-07-05 19:05:19.719999,2024-07-05 19:05:24.869999
161,FOF2-17,24.1.S.034E,2024-04-08 20:51:35.028006,2024-04-08 20:52:06.328006
162,FOF2-17,24.1.S.034E,2024-04-08 21:31:06.001989,2024-04-08 21:31:13.901989
163,FOF2-17,24.1.S.034E,2024-04-08 21:31:46.262000,2024-04-08 21:31:54.162000
164,FOF2-17,24.1.S.034E,2024-04-08 21:33:10.318997,2024-04-08 21:33:18.218997
165,FOF2-17,24.1.S.034E,2024-04-08 21:36:24.203964,2024-04-08 21:36:32.103964
166,FOF2-17,24.1.S.034E,2024-04-08 22:10:15.534005,2024-04-08 22:10:20.984005
167,FOF2-17,24.1.S.034E,2024-04-08 22:22:36.226990,2024-04-08 22:22:44.126990
168,FOF2-17,24.1.S.034E,2024-04-08 22:56:30.907001,2024-04-08 22:56:39.157001
169,FOF2-17,24.1.S.034E,2024-04-08 22:57:33.104974,2024-04-08 22:57:41.004974
170,FOF2-17,24.1.S.034E,2024-04-08 22:57:49.468997,2024-04-08 22:57:57.368997
171,FOF2-17,24.1.S.034E,2024-04-08 23:08:29.652972,2024-04-08 23:08:37.552972
172,FOF2-17,24.1.S.034E,2024-04-08 23:18:34.673992,2024-04-08 23:18:42.573992
173,FOF2-17,24.1.S.034E,2024-04-08 23:19:54.510010,2024-04-08 23:20:02.610010
174,FOF2-17,24.1.S.034E,2024-04-09 01:00:49.057978,2024-04-09 01:01:17.057978
175,FOF2-17,24.1.S.034E,2024-04-09 01:02:02.400972,2024-04-09 01:02:10.300972
176,FOF2-17,24.1.S.034E,2024-04-09 01:34:28.119970,2024-04-09 01:34:36.019970
177,FOF2-17,24.1.S.034E,2024-07-05 20:13:55.548006,2024-07-05 20:14:00.698006
178,FOF2-17,24.1.S.034E,2024-07-05 20:14:25.964015,2024-07-05 20:14:31.114015
179,FOF2-6,24.1.S.035E,2024-04-09 00:37:20.778995,2024-04-09 00:37:28.678995
180,FOF2-6,24.1.S.035E,2024-04-09 00:37:38.297990,2024-04-09 00:37:46.197990
181,FOF2-6,24.1.S.035E,2024-04-09 00:38:33.230985,2024-04-09 00:38:41.130985
182,FOF2-6,24.1.S.035E,2024-04-09 00:49:04.834962,2024-04-09 00:49:12.734962
183,FOF2-6,24.1.S.035E,2024-04-09 00:49:16.765978,2024-04-09 00:49:24.665978
184,FOF2-18,24.1.S.036E,2024-04-09 18:35:09.811972,2024-04-09 18:35:17.711972
185,FOF2-18,24.1.S.036E,2024-04-09 18:35:28.108996,2024-04-09 18:35:36.008996
186,FOF2-18,24.1.S.036E,2024-04-09 18:35:39.219980,2024-04-09 18:35:47.119980
187,FOF2-18,24.1.S.036E,2024-04-09 18:44:02.604978,2024-04-09 18:44:10.504978
188,FOF2-18,24.1.S.036E,2024-04-09 18:45:49.739984,2024-04-09 18:45:57.639984
189,FOF2-18,24.1.S.036E,2024-04-09 18:47:24.666968,2024-04-09 18:47:32.566968
190,FOF2-18,24.1.S.036E,2024-04-09 20:35:08.625993,2024-04-09 20:35:16.525993
191,FOF2-18,24.1.S.036E,2024-04-09 20:35:34.897989,2024-04-09 20:35:42.797989
192,FOF2-18,24.1.S.036E,2024-04-09 20:47:37.320987,2024-04-09 20:47:45.220987
193,FOF2-18,24.1.S.036E,2024-07-05 21:17:08.888002,2024-07-05 21:17:14.038002
194,FOF2-18,24.1.S.036E,2024-07-05 21:17:24.864982,2024-07-05 21:17:30.014982
195,FOF2-7,24.1.S.037E,2024-04-09 20:04:42.661968,2024-04-09 20:04:50.561968
196,FOF2-7,24.1.S.037E,2024-04-09 20:05:02.413984,2024-04-09 20:05:10.313984
197,FOF2-7,24.1.S.037E,2024-04-09 20:13:07.207974,2024-04-09 20:13:15.107974
198,FOF2-19,24.1.S.038E,2024-04-09 22:01:32.886990,2024-04-09 22:01:40.786990
199,FOF2-19,24.1.S.038E,2024-04-09 22:02:25.409980,2024-04-09 22:02:33.309980
200,FOF2-19,24.1.S.038E,2024-04-09 22:11:58.084967,2024-04-09 22:12:05.984967
201,FOF2-19,24.1.S.038E,2024-04-09 22:27:37.261969,2024-04-09 22:27:45.161969
202,FOF2-19,24.1.S.038E,2024-04-09 22:59:21.792979,2024-04-09 22:59:29.692979
203,FOF2-8,24.1.S.039E,2024-04-10 18:41:27.614992,2024-04-10 18:41:35.514992
204,FOF2-8,24.1.S.039E,2024-04-10 18:41:51.487967,2024-04-10 18:41:59.387967
205,FOF2-8,24.1.S.039E,2024-04-10 18:45:52.939966,2024-04-10 18:46:00.839966
206,FOF2-8,24.1.S.039E,2024-04-10 18:46:16.254988,2024-04-10 18:46:24.154988
207,FOF2-8,24.1.S.039E,2024-04-10 19:03:00.882972,2024-04-10 19:03:08.782972
208,FOF2-8,24.1.S.039E,2024-04-10 19:18:31.853984,2024-04-10 19:18:39.753984
209,FOF2-8,24.1.S.039E,2024-04-10 19:33:10.895002,2024-04-10 19:33:18.795002
210,FOF2-8,24.1.S.039E,2024-04-10 21:03:33.972969,2024-04-10 21:03:59.472969
211,FOF2-8,24.1.S.039E,2024-04-10 21:04:08.529974,2024-04-10 21:04:23.079974
212,FOF2-8,24.1.S.039E,2024-07-05 21:53:24.665016,2024-07-05 21:53:29.815016
213,FOF2-8,24.1.S.039E,2024-07-05 21:54:09.083000,2024-07-05 21:54:14.233000
214,FOF2-20,24.1.S.040E,2024-04-10 20:43:55.589983,2024-04-10 20:44:03.489983
215,FOF2-20,24.1.S.040E,2024-04-10 21:30:41.269997,2024-04-10 21:30:48.169997
216,FOF2-20,24.1.S.040E,2024-04-10 21:53:47.320978,2024-04-10 21:53:55.220978
